step,avg_radius
328,48.97480712547848
329,48.97480712547848
330,48.97480712547848
331,48.97480712547848
332,48.97480712547848
333,48.97480712547848
334,48.97480712547848
335,48.97480712547848
336,48.97480712547848
337,48.97480712547848
338,48.97480712547848
339,48.97480712547848
340,48.97480712547848
341,48.97480712547848
342,48.97480712547848
343,48.97480712547848
344,48.97480712547848
345,48.97480712547848
346,48.97480712547848
347,48.97480712547848
348,48.97480712547848
349,48.97480712547848
350,48.97480712547848
351,48.97480712547848
352,48.97480712547848
353,48.97480712547848
354,48.97480712547848
355,48.97480712547848
356,48.97480712547848
357,48.97480712547848
358,48.97480712547848
359,48.97480712547848
360,48.97480712547848
361,48.97480712547848
362,48.97480712547848
363,48.97480712547848
364,48.97480712547848
365,48.97480712547848
366,48.97480712547848
367,48.97480712547848
368,48.97480712547848
369,48.97480712547848
370,48.97480712547848
371,48.97480712547848
372,48.97480712547848
373,48.97480712547848
374,48.97480712547848
375,48.97480712547848
376,48.97480712547848
377,48.97480712547848
378,48.97480712547848
379,48.97480712547848
380,48.97480712547848
381,48.97480712547848
382,48.97480712547848
383,48.97480712547848
384,48.97480712547848
385,48.97480712547848
386,48.97480712547848
387,48.97480712547848
388,48.97480712547848
389,48.97480712547848
390,48.97480712547848
391,48.97480712547848
392,48.97480712547848
393,48.97480712547848
394,48.97480712547848
395,48.97480712547848
396,48.97480712547848
397,48.97480712547848
398,48.97480712547848
399,48.97480712547848
400,48.97480712547848
401,48.97480712547848
402,48.97480712547848
403,48.97480712547848
404,48.97480712547848
405,48.97480712547848
406,48.97480712547848
407,48.97480712547848
408,48.97480712547848
409,48.97480712547848
410,48.97480712547848
411,48.97480712547848
412,48.97480712547848
413,48.97480712547848
414,48.97480712547848
415,48.97480712547848
416,48.97480712547848
417,48.97480712547848
418,48.97480712547848
419,48.97480712547848
420,48.97480712547848
421,48.97480712547848
422,48.97480712547848
423,48.97480712547848
424,48.97480712547848
425,48.97480712547848
426,48.97480712547848
427,48.97480712547848
428,48.97480712547848
429,48.97480712547848
430,48.97480712547848
431,48.97480712547848
432,48.97480712547848
433,48.97480712547848
434,48.97480712547848
435,48.97480712547848
436,48.97480712547848
437,48.97480712547848
438,48.97480712547848
439,48.97480712547848
440,48.97480712547848
441,48.97480712547848
442,48.97480712547848
443,48.97480712547848
444,48.97480712547848
445,48.97480712547848
446,48.97480712547848
447,48.97480712547848
448,48.97480712547848
449,48.97480712547848
450,48.97480712547848
451,48.97480712547848
452,48.97480712547848
453,48.97480712547848
454,48.97480712547848
455,48.97480712547848
456,48.97480712547848
457,48.97480712547848
458,48.97480712547848
459,48.97480712547848
460,48.97480712547848
461,48.97480712547848
462,48.97480712547848
463,48.97480712547848
464,48.97480712547848
465,48.97480712547848
466,48.97480712547848
467,48.97480712547848
468,48.97480712547848
469,48.97480712547848
470,48.97480712547848
471,48.97480712547848
472,48.97480712547848
473,48.97480712547848
474,48.97480712547848
475,48.97480712547848
476,48.97480712547848
477,48.97480712547848
478,48.97480712547848
479,48.97480712547848
480,48.97480712547848
481,48.97480712547848
482,48.97480712547848
483,48.97480712547848
484,48.97480712547848
485,48.97480712547848
486,48.97480712547848
487,48.97480712547848
488,48.97480712547848
489,48.97480712547848
490,48.97480712547848
491,48.97480712547848
492,48.97480712547848
493,48.97480712547848
494,48.97480712547848
495,48.97480712547848
496,48.97480712547848
497,48.97480712547848
498,48.97480712547848
499,48.97480712547848
500,48.97480712547848
501,48.97480712547848
502,48.97480712547848
503,48.97480712547848
504,48.97480712547848
505,48.97480712547848
506,48.97480712547848
507,48.97480712547848
508,48.97480712547848
509,48.97480712547848
510,48.97480712547848
511,48.97480712547848
512,48.97480712547848
513,48.97480712547848
514,48.97480712547848
515,48.97480712547848
516,48.97480712547848
517,48.97480712547848
518,48.97480712547848
519,48.97480712547848
520,48.97480712547848
521,48.97480712547848
522,48.97480712547848
523,48.97480712547848
524,48.97480712547848
525,48.97480712547848
526,48.97480712547848
527,48.97480712547848
528,48.97480712547848
529,48.97480712547848
530,48.97480712547848
531,48.97480712547848
532,48.97480712547848
533,48.97480712547848
534,48.97480712547848
535,48.97480712547848
536,48.97480712547848
537,48.97480712547848
538,48.97480712547848
539,48.97480712547848
540,48.97480712547848
541,48.97480712547848
542,48.97480712547848
543,48.97480712547848
544,48.97480712547848
545,48.97480712547848
546,48.97480712547848
547,48.97480712547848
548,48.97480712547848
549,48.97480712547848
550,48.97480712547848
551,48.97480712547848
552,48.97480712547848
553,48.97480712547848
554,48.97480712547848
555,48.97480712547848
556,48.97480712547848
557,48.97480712547848
558,48.97480712547848
559,48.97480712547848
560,48.97480712547848
561,48.97480712547848
562,48.97480712547848
563,48.97480712547848
564,48.97480712547848
565,48.97480712547848
566,48.97480712547848
567,48.97480712547848
568,48.97480712547848
569,48.97480712547848
570,48.97480712547848
571,48.97480712547848
572,48.97480712547848
573,48.97480712547848
574,48.97480712547848
575,48.97480712547848
576,48.97480712547848
577,48.97480712547848
578,48.97480712547848
579,48.97480712547848
580,48.97480712547848
581,48.97480712547848
582,48.97480712547848
583,48.97480712547848
584,48.97480712547848
585,48.97480712547848
586,48.97480712547848
587,48.97480712547848
588,48.97480712547848
589,48.97480712547848
590,48.97480712547848
591,48.97480712547848
592,48.97480712547848
593,48.97480712547848
594,48.97480712547848
595,48.97480712547848
596,48.97480712547848
597,48.97480712547848
598,48.97480712547848
599,48.97480712547848
600,48.97480712547848
601,48.97480712547848
602,48.97480712547848
603,48.97480712547848
604,48.97480712547848
605,48.97480712547848
606,48.97480712547848
607,48.97480712547848
608,48.97480712547848
609,48.97480712547848
610,48.97480712547848
611,48.97480712547848
612,48.97480712547848
613,48.97480712547848
614,48.97480712547848
615,48.97480712547848
616,48.97480712547848
617,48.97480712547848
618,48.97480712547848
619,48.97480712547848
620,48.97480712547848
621,48.97480712547848
622,48.97480712547848
623,48.97480712547848
624,48.97480712547848
625,48.97480712547848
626,48.97480712547848
627,48.97480712547848
628,48.97480712547848
629,48.97480712547848
630,48.97480712547848
631,48.97480712547848
632,48.97480712547848
633,48.97480712547848
634,48.97480712547848
635,48.97480712547848
636,48.97480712547848
637,48.97480712547848
638,48.97480712547848
639,48.97480712547848
640,48.97480712547848
641,48.97480712547848
642,48.97480712547848
643,48.97480712547848
644,48.97480712547848
645,48.97480712547848
646,48.97480712547848
647,48.97480712547848
648,48.97480712547848
649,48.97480712547848
650,48.97480712547848
651,48.97480712547848
652,48.97480712547848
653,48.97480712547848
654,48.97480712547848
655,48.97480712547848
656,48.97480712547848
657,48.97480712547848
658,48.97480712547848
659,48.97480712547848
660,48.97480712547848
661,48.97480712547848
662,48.97480712547848
663,48.97480712547848
664,48.97480712547848
665,48.97480712547848
666,48.97480712547848
667,48.97480712547848
668,48.97480712547848
669,48.97480712547848
670,48.97480712547848
671,48.97480712547848
672,48.97480712547848
673,48.97480712547848
674,48.97480712547848
675,48.97480712547848
676,48.97480712547848
677,48.97480712547848
678,48.97480712547848
679,48.97480712547848
680,48.97480712547848
681,48.97480712547848
682,48.97480712547848
683,48.97480712547848
684,48.97480712547848
685,48.97480712547848
686,48.97480712547848
687,48.97480712547848
688,48.97480712547848
689,48.97480712547848
690,48.97480712547848
691,48.97480712547848
692,48.97480712547848
693,48.97480712547848
694,48.97480712547848
695,48.97480712547848
696,48.97480712547848
697,48.97480712547848
698,48.97480712547848
699,48.97480712547848
700,48.97480712547848
701,48.97480712547848
702,48.97480712547848
703,48.97480712547848
704,48.97480712547848
705,48.97480712547848
706,48.97480712547848
707,48.97480712547848
708,48.97480712547848
709,48.97480712547848
710,48.97480712547848
711,48.97480712547848
712,48.97480712547848
713,48.97480712547848
714,48.97480712547848
715,48.97480712547848
716,48.97480712547848
717,48.97480712547848
718,48.97480712547848
719,48.97480712547848
720,48.97480712547848
721,48.97480712547848
722,48.97480712547848
723,48.97480712547848
724,48.97480712547848
725,48.97480712547848
726,48.97480712547848
727,48.97480712547848
728,48.97480712547848
729,48.97480712547848
730,48.97480712547848
731,48.97480712547848
732,48.97480712547848
733,48.97480712547848
734,48.97480712547848
735,48.97480712547848
736,48.97480712547848
737,48.97480712547848
738,48.97480712547848
739,48.97480712547848
740,48.97480712547848
741,48.97480712547848
742,48.97480712547848
743,48.97480712547848
744,48.97480712547848
745,48.97480712547848
746,48.97480712547848
747,48.97480712547848
748,48.97480712547848
749,48.97480712547848
750,48.97480712547848
751,48.97480712547848
752,48.97480712547848
753,48.97480712547848
754,48.97480712547848
755,48.97480712547848
756,48.97480712547848
757,48.97480712547848
758,48.97480712547848
759,48.97480712547848
760,48.97480712547848
761,48.97480712547848
762,48.97480712547848
763,48.97480712547848
764,48.97480712547848
765,48.97480712547848
766,48.97480712547848
767,48.97480712547848
768,48.97480712547848
769,48.97480712547848
770,48.97480712547848
771,48.97480712547848
772,48.97480712547848
773,48.97480712547848
774,48.97480712547848
775,48.97480712547848
776,48.97480712547848
777,48.97480712547848
778,48.97480712547848
779,48.97480712547848
780,48.97480712547848
781,48.97480712547848
782,48.97480712547848
783,48.97480712547848
784,48.97480712547848
785,48.97480712547848
786,48.97480712547848
787,48.97480712547848
788,48.97480712547848
789,48.97480712547848
790,48.97480712547848
791,48.97480712547848
792,48.97480712547848
793,48.97480712547848
794,48.97480712547848
795,48.97480712547848
796,48.97480712547848
797,48.97480712547848
798,48.97480712547848
799,48.97480712547848
800,48.97480712547848
801,48.97480712547848
802,48.97480712547848
803,48.97480712547848
804,48.97480712547848
805,48.97480712547848
806,48.97480712547848
807,48.97480712547848
808,48.97480712547848
809,48.97480712547848
810,48.97480712547848
811,48.97480712547848
812,48.97480712547848
813,48.97480712547848
814,48.97480712547848
815,48.97480712547848
816,48.97480712547848
817,48.97480712547848
818,48.97480712547848
819,48.97480712547848
820,48.97480712547848
821,48.97480712547848
822,48.97480712547848
823,48.97480712547848
824,48.97480712547848
825,48.97480712547848
826,48.97480712547848
827,48.97480712547848
828,48.97480712547848
829,48.97480712547848
830,48.97480712547848
831,48.97480712547848
832,48.97480712547848
833,48.97480712547848
834,48.97480712547848
835,48.97480712547848
836,48.97480712547848
837,48.97480712547848
838,48.97480712547848
839,48.97480712547848
840,48.97480712547848
841,48.97480712547848
842,48.97480712547848
843,48.97480712547848
844,48.97480712547848
845,48.97480712547848
846,48.97480712547848
847,48.97480712547848
848,48.97480712547848
849,48.97480712547848
850,48.97480712547848
851,48.97480712547848
852,48.97480712547848
853,48.97480712547848
854,48.97480712547848
855,48.97480712547848
856,48.97480712547848
857,48.97480712547848
858,48.97480712547848
859,48.97480712547848
860,48.97480712547848
861,48.97480712547848
862,48.97480712547848
863,48.97480712547848
864,48.97480712547848
865,48.97480712547848
866,48.97480712547848
867,48.97480712547848
868,48.97480712547848
869,48.97480712547848
870,48.97480712547848
871,48.97480712547848
872,48.97480712547848
873,48.97480712547848
874,48.97480712547848
875,48.97480712547848
876,48.97480712547848
877,48.97480712547848
878,48.97480712547848
879,48.97480712547848
880,48.97480712547848
881,48.97480712547848
882,48.97480712547848
883,48.97480712547848
884,48.97480712547848
885,48.97480712547848
886,48.97480712547848
887,48.97480712547848
888,48.97480712547848
889,48.97480712547848
890,48.97480712547848
891,48.97480712547848
892,48.97480712547848
893,48.97480712547848
894,48.97480712547848
895,48.97480712547848
896,48.97480712547848
897,48.97480712547848
898,48.97480712547848
899,48.97480712547848
900,48.97480712547848
901,48.97480712547848
902,48.97480712547848
903,48.97480712547848
904,48.97480712547848
905,48.97480712547848
906,48.97480712547848
907,48.97480712547848
908,48.97480712547848
909,48.97480712547848
910,48.97480712547848
911,48.97480712547848
912,48.97480712547848
913,48.97480712547848
914,48.97480712547848
915,48.97480712547848
916,48.97480712547848
917,48.97480712547848
918,48.97480712547848
919,48.97480712547848
920,48.97480712547848
921,48.97480712547848
922,48.97480712547848
923,48.97480712547848
924,48.97480712547848
925,48.97480712547848
926,48.97480712547848
927,48.97480712547848
928,48.97480712547848
929,48.97480712547848
930,48.97480712547848
931,48.97480712547848
932,48.97480712547848
933,48.97480712547848
934,48.97480712547848
935,48.97480712547848
936,48.97480712547848
937,48.97480712547848
938,48.97480712547848
939,48.97480712547848
940,48.97480712547848
941,48.97480712547848
942,48.97480712547848
943,48.97480712547848
944,48.97480712547848
945,48.97480712547848
946,48.97480712547848
947,48.97480712547848
948,48.97480712547848
949,48.97480712547848
950,48.97480712547848
951,48.97480712547848
952,48.97480712547848
953,48.97480712547848
954,48.97480712547848
955,48.97480712547848
956,48.97480712547848
957,48.97480712547848
958,48.97480712547848
959,48.97480712547848
960,48.97480712547848
961,48.97480712547848
962,48.97480712547848
963,48.97480712547848
964,48.97480712547848
965,48.97480712547848
966,48.97480712547848
967,48.97480712547848
968,48.97480712547848
969,48.97480712547848
970,48.97480712547848
971,48.97480712547848
972,48.97480712547848
973,48.97480712547848
974,48.97480712547848
975,48.97480712547848
976,48.97480712547848
977,48.97480712547848
978,48.97480712547848
979,48.97480712547848
980,48.97480712547848
981,48.97480712547848
982,48.97480712547848
983,48.97480712547848
984,48.97480712547848
985,48.97480712547848
986,48.97480712547848
987,48.97480712547848
988,48.97480712547848
989,48.97480712547848
990,48.97480712547848
991,48.97480712547848
992,48.97480712547848
993,48.97480712547848
994,48.97480712547848
995,48.97480712547848
996,48.97480712547848
997,48.97480712547848
998,48.97480712547848
999,48.97480712547848
